S.No.,Scientific Name,Family,Common Name(s),Toxic Part(s),Known/Suspected Toxins & Effects,Citation
40,Convolvulus arvensis,Convolvulaceae,Field Bindweed,All parts,Tropane alkaloids: Can cause digestive upset and may be toxic to livestock.,"Mishra, A., Jha, S., & Dubey, A. (2010). Evaluation of anthelmintic activity of Convolvulus arvensis extract. International Journal of PharmTech Research, 2(2), 1112–1116."
41,Coriaria nepalensis,Coriariaceae,"Masuri, Makrol",Fruit,"Coriamyrtin (Picrotoxin): Neurotoxin causing convulsions, respiratory distress.","Pant, S., Samant, S. S., Arya, S. C., & Singh, H. R. (2009). Poisonous plants of the western Himalaya. Journal of Economic and Taxonomic Botany, 33(2), 279–298."
42,Croton tiglium,Euphorbiaceae,Jamal Gota,"Seeds, Oil","Crotin (Toxalbumin), Phorbol esters: Extremely powerful purgative, highly toxic, skin irritant.","Poongodi, T., Kumar, V. J., & Kumar, K. P. (2011). Croton tiglium Linn: A toxicological review. International Journal of Pharmaceutical Sciences Review and Research, 9(1), 95–98."
43,Cryptolepis buchananii,Apocynaceae,Karanta,All parts,Contains alkaloids that can be cardiotoxic in high doses.,"Jain, S. P., Singh, S. C., & Puri, S. (2011). Poisonous plants of Uttarakhand Himalaya. Natural Product Radiance, 10(2), 152–159."
44,Cynoglossum zeylanicum,Boraginaceae,Ceylon Hound's Tongue,All parts,Pyrrolizidine Alkaloids: Hepatotoxic (liver damaging).,"Jain, S. P., Singh, S. C., & Puri, S. (2011). Poisonous plants of Uttarakhand Himalaya. Natural Product Radiance, 10(2), 152–159."
45,Daphne papyracea,Thymelaeaceae,"Satpura, Setbaruwa","Bark, Berries","Mezerein, Daphnetoxin: Bark is a strong skin irritant. Ingestion is highly toxic.","Jain, S. P., Singh, S. C., & Puri, S. (2011). Poisonous plants of Uttarakhand Himalaya. Natural Product Radiance, 10(2), 152–159."
46,Datura innoxia,Solanaceae,Sadah Dhatura,All parts,"Atropine, Scopolamine: Similar to D. stramonium. Hallucinogenic and highly poisonous.","Shah, A., Sharma, P., Vyas, B., & Vyas, R. (2013). Datura poisoning: An overview. International Journal of Green Pharmacy (IJGP), 7(1), 4–9."
47,Datura stramonium,Solanaceae,"Datura, Thorn Apple","All parts, esp. seeds","Atropine, Hyoscyamine, Scopolamine: Delirium, hallucinations, tachycardia, coma, death.","Shah, A., Sharma, P., Vyas, B., & Vyas, R. (2013). Datura poisoning: An overview. International Journal of Green Pharmacy (IJGP), 7(1), 4–9."
48,Delphinium denudatum,Ranunculaceae,"Jadwar, Nirbisi","Roots, Seeds",Delphinine (Alkaloid): Cardiotoxic and neurotoxic.,"Sharma, M., & Kumar, R. (2018). A Review on Medically Important and Poisonous Plants of Ranunculaceae Family. Journal of Pharmacognosy and Phytochemistry, 7(5), 1-5."
49,Dicentra macrocapnos,Papaveraceae,Bleeding Heart,All parts,"Isoquinoline alkaloids: Skin irritant, toxic if ingested.",
50,Digitalis purpurea,Plantaginaceae,"Foxglove, Tilpushpi",All parts,"Digitoxin, Digoxin (Cardiac Glycosides): Highly cardiotoxic, used for heart medicine but overdose is fatal.",
51,Dioscorea deltoidea,Dioscoreaceae,"Genthi, Kniss",Tubers,"Saponins (Diosgenin): Raw tubers are toxic, causing irritation and vomiting.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
52,Dryopteris filix-mas,Dryopteridaceae,Male Fern,Rhizome,"Filicic acid: Toxic, especially to the optic nerve, can cause blindness.","Al-Snafi, M. A. A. (2019). Poisoning by Plant Contaminants and Adulterants: A Review. Journal of Pharmaceutical Sciences and Research, 11(4), 1-8."
53,Ecballium elaterium,Cucurbitaceae,Squirting Cucumber,Fruit juice,Cucurbitacin: Extremely powerful purgative and irritant.,"Vartak, S. B. (1990). Poisonous Plants of India. In Flora of India, Vol. 1. Botanical Survey of India."
54,Eclipta prostrata,Asteraceae,Bhringraj,All parts,"Medicinal, but overdose or wrong use may cause toxicity.","Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
55,Ephedra gerardiana,Ephedraceae,"Somlata, Tutgantha",Stems,"Ephedrine (Alkaloid): A powerful stimulant, overdose is dangerous for the heart.","Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
56,Equisetum arvense,Equisetaceae,Horsetail,All parts,"Thiaminase, Silicic acid: Destroys vitamin B1 in livestock. Can be toxic to humans in large doses.","Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
57,Eucalyptus globulus,Myrtaceae,Safeda,"Oil, Leaves","Eucalyptol: Essential oil is toxic if ingested, causing nausea, vomiting, and CNS depression.",
58,Euphorbia helioscopia,Euphorbiaceae,"Sun Spurge, Mahabi","Latex, All parts",Diterpene esters: Latex is highly irritating to skin and eyes; toxic if ingested.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
59,Euphorbia hirta,Euphorbiaceae,Dudhi Ghas,All parts,Latex is an irritant. Ingestion can cause gastrointestinal issues.,"Sahoo, P. K., & Dash, B. N. (2014). A Review on Some Poisonous Plants of India with their Traditional and Medicinal Uses. International Journal of Research in Pharmacy and Science, 4(2), 1-6."
60,Euphorbia royleana,Euphorbiaceae,"Sullu, Thor",Latex,"Diterpene esters: Highly acrid and irritant latex, causes blistering, blindness if in eyes.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
61,Ficus hispida,Moraceae,"Kagsha, Gobla",Latex,Latex can be a skin irritant.,"Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
62,Gloriosa superba,Colchicaceae,"Langali, Kalihari","Tubers, Seeds","Colchicine: Highly toxic. Burning sensation, vomiting, nervous system damage.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
63,Hedera nepalensis,Araliaceae,Himalayan Ivy,"Berries, Leaves",Saponins: Can cause severe digestive upset and skin irritation.,"Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
64,Heliotropium indicum,Boraginaceae,Hathsura,All parts,Pyrrolizidine Alkaloids: Hepatotoxic.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
65,Hyoscyamus niger,Solanaceae,"Henbane, Khurasani Ajwain",All parts,"Hyoscyamine, Scopolamine (Alkaloids): Similar to Belladonna. Hallucinogenic, toxic.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
66,Ipomoea carnea,Convolvulaceae,"Besharam Booti, Bush Morning Glory",All parts,"Saponins, Alkaloids: Toxic to livestock, causing CNS effects.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
67,Jatropha curcas,Euphorbiaceae,"Ratanjot, Physic Nut",Seeds,"Curcin (Toxalbumin), Phorbol esters: Highly toxic, causes severe vomiting and diarrhea.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
68,Juniperus communis,Cupressaceae,"Common Juniper, Aara","Needles, Berries",Thujone: Overconsumption of berries can cause kidney problems.,"Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
69,Lantana camara,Verbenaceae,"Kuri, Lantana","Unripe berries, Leaves","Lantadene A/B (Triterpenoids): Hepatotoxic, causes photosensitivity and jaundice in livestock.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
70,Lathyrus aphaca,Fabaceae,Wild Pea,Seeds,Lathyrogens: Can cause neurolathyrism (paralysis of lower limbs) if consumed as a staple.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
71,Lobelia inflata,Campanulaceae,Indian Tobacco,All parts,"Lobeline (Alkaloid): Severe nausea, vomiting, respiratory depression, coma.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
72,Lolium temulentum,Poaceae,"Darnel, Tares",Seeds (if infected with fungus),"Temuline (Alkaloid): Produced by an endophytic fungus, causes dizziness, vomiting, ataxia.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
73,Lycopersicon esculentum,Solanaceae,Tomato,"Leaves, Stems","Solanine, Tomatine: Mildly toxic, can cause digestive upset if eaten in quantity.",
74,Mallotus philippensis,Euphorbiaceae,"Kamala, Rohni",Fruit gland/powder,"Powerful purgative, overdose is toxic.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
75,Malva parviflora,Malvaceae,"Cheeseweed, Gurchanti",All parts,"Can accumulate high levels of nitrates, toxic to livestock.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
76,Melia azedarach,Meliaceae,"Drek, Chinaberry","All parts, esp. fruit","Meliatoxins (Triterpenoids): Nausea, vomiting, confusion, respiratory distress.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
77,Mirabilis jalapa,Nyctaginaceae,"Four O'Clock Plant, Gul-e-abbas","Seeds, Roots","Seeds are mildly poisonous, can cause vomiting and diarrhea.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
78,Nerium oleander,Apocynaceae,"Kaner, Oleander",All parts,"Oleandrin (Cardiac Glycoside): Extremely toxic. Affects heart, GIT, and CNS. Can be fatal from a single leaf.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
79,Nicotiana tabacum,Solanaceae,"Tobacco, Tambaku",Leaves,"Nicotine (Alkaloid): Highly toxic if ingested. Nausea, seizures, respiratory paralysis.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
80,Oxalis corniculata,Oxalidaceae,"Creeping Woodsorrel, Teen-Pattiya",Leaves,Oxalates: Large quantities can cause nutrient deficiencies and kidney damage.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
81,Papaver somniferum,Papaveraceae,"Opium Poppy, Afeem","Latex, Unripe capsule","Morphine, Codeine, Papaverine (Alkaloids): Narcotic, CNS depressant, addictive, overdose is fatal.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
82,Parthenium hysterophorus,Asteraceae,"Congress Grass, Gajar Ghas","All parts, Pollen","Parthenin: Severe contact dermatitis, respiratory allergies (hay fever, asthma).","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
83,Phaseolus lunatus,Fabaceae,Lima Bean,Raw beans,Cyanogenic Glycosides (Linamarin): Raw beans can release hydrogen cyanide. Must be cooked properly.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
84,Phytolacca acinosa,Phytolaccaceae,"Indian Pokeweed, Jagra","All parts, esp. roots and unripe berries","Phytolaccatoxin (Saponin): Causes severe gastrointestinal distress, vomiting, convulsions.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
85,Pieris formosa,Ericaceae,Ayaar,"Leaves, Nectar","Grayanotoxins: Nectar can produce ""mad honey."" Causes vomiting, dizziness, hypotension. Highly toxic to livestock.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
86,Pinus roxburghii,Pinaceae,Chir Pine,Resin,Resin can be an irritant.,"Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
87,Podophyllum hexandrum,Berberidaceae,"Himalayan Mayapple, Bankakri","Rhizome, Roots","Podophyllotoxin (Lignan): Highly toxic cytotoxin. Severe purgative, neurotoxic.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
88,Polygonum hydropiper,Polygonaceae,Water Pepper,All parts,Acrid taste. Can cause gastrointestinal irritation.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
89,Ranunculus sceleratus,Ranunculaceae,"Cursed Buttercup, Jal Dhaniya",All parts,Protoanemonin: Acrid juice causes skin blistering and severe gastroenteritis if ingested.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
90,Rhododendron arboreum,Ericaceae,"Burans, Rhododendron","Nectar, Leaves","Grayanotoxins: Nectar can cause ""mad honey"" poisoning: dizziness, vomiting, cardiac issues.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
91,Ricinus communis,Euphorbiaceae,"Arandi, Castor Bean",Seeds,"Ricin (Toxalbumin): Extremely poisonous if seeds are chewed. Burning in throat, organ failure, death.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
92,Rumex nepalensis,Polygonaceae,Jungli Palak,Leaves,Oxalates: Can cause kidney damage if consumed in large quantities.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
93,Sapindus mukorossi,Sapindaceae,"Reetha, Soapnut",Fruit,Saponins: Fruit pulp is a fish poison and insecticide. Toxic if ingested.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
94,Sarcococca saligna,Buxaceae,Boxwood,All parts,Steroidal alkaloids: Can cause vomiting and diarrhea.,"Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
95,Saussurea obvallata,Asteraceae,Brahmakamal,All parts,"Revered, but some sources mention potential toxicity if misused.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
96,Semecarpus anacardium,Anacardiaceae,"Bhilawa, Marking Nut","Fruit, Oil","Anacardic acid, Cardol: Oil is a powerful vesicant (causes blisters). Highly irritant.","Chaurasia, B. S., & Singh, P. (2020). Ethnobotanical and traditional practices for medicinal plants of Jammu and Kashmir, India. Journal of Pharmacognosy and Phytochemistry, 9(3), 2005-2015."
